index,Address,Categories,City,Cuisines,Menu,Restaurants,Zip Code,Province,$,$$$
815,511 S 8th St,"Vegetarian / Vegan Restaurant,Caf,American Restaurant,CafÃ©,Bars & Clubs,Bars & Pubs,Restaurants,Grocery Stores",Sheboygan,Burgers,Tacos,Field to Fork,53081,WI,25,40
1185,1118 League Line Rd,"Mexican Restaurant,Latin American Restaurants,Restaurants,Mexican Restaurants",Conroe,Mexican Restaurants,Tacos,Mama Juanita's Mexican Restaurant,77303,TX,25,40
1222,78480 Highway 111,"Restaurant,Mexican Restaurant and Road,Mexican Restaurant,Road",La Quinta,Mexican,Tacos,Las Casuelas Quinta,92253,CA,50,55
1354,840 E Whittier Blvd,Mexican Restaurant,La Habra,Restaurants,Tacos,El Cholo,90631,La Habra Hts,25,40
1509,3450 N Lincoln Ave,Mexican Restaurant,Chicago,Family Style Restaurants,Tacos,Fernando's Restaurant,60657,IL,25,40
1793,2805 Emerson St,"Seafood Restaurant,Fish Market,Seafood Markets,Food Stores,Butcher Shops,Restaurants,Fish & Seafood Retail,Smoked & Dried Fish & Seafood,Seafood Restaurants",San Diego,Seafood,Tacos,Point Loma Seafoods,92106,CA,25,40
1795,2805 Emerson St,"Seafood Restaurant,Fish Market,Seafood Markets,Food Stores,Butcher Shops,Restaurants,Fish & Seafood Retail,Smoked & Dried Fish & Seafood,Seafood Restaurants",San Diego,Seafood,Tacos,Point Loma Seafoods,92106,CA,25,40
1881,1700 Standiford Ave,"Mexican Restaurant,Restaurants,Banquet Rooms",Modesto,Mexican,Tacos,Chevys Fresh Mex,95350,CA,25,40
2810,5410 E High St,"Restaurants,Mexican Restaurants,Nightclub Desert Ridge,Nightclub,Restaurant",Phoenix,"Mexican, Bar / Lounge / Bottle Service, Regional Mexican",Tacos,Modern Margarita,85054,AZ,0,30
3919,40 Tramway Rd NE,Mexican Restaurant,Albuquerque,Mexican / Southwestern,Tacos,Sandiago's Mexican Grill,87122,NM,25,40
3920,40 Tramway Rd NE,Mexican Restaurant,Albuquerque,Mexican / Southwestern,Tacos,Sandiago's Mexican Grill,87122,NM,25,40
4119,40 Woodbine Ave,"Mexican Restaurant,business services at non",Northport,Mexican,Tacos,Cilantro,11768,Crab Meadow,0,25
4500,5723 Lee Hwy,"Taco Place,Mexican Restaurant,Taco Place and Mexican Restaurant",Arlington,Mexican Restaurants,Tacos,District Taco,22207,VA,0,25
4507,779 Route 340,Mexican Restaurant,Palisades,Latin American Restaurants,Tacos,Zapata Mexican Restaurant,10964,NY,25,40
5134,214 W State St,"Restaurant,Bar,Mexican Restaurant",Media,"Mexican, Contemporary Mexican",Tacos,Diego's Cantina & Tequlia Bar,19063,Glen Riddle,25,40
5354,3939 Cross Creek Rd,"Cuban Restaurant,Mexican Restaurant,Cuban Restaurant Restaurant,Cuban Restaurant and Mexican Restaurant,Restaurants",Malibu,"Californian , Mexican , Latin American , Cuban",Tacos,CafÃ© Habana,90265,CA,25,40
5547,15 Oak St,"New American Restaurant,Restaurant,Food and Beverage,Caterers,Restaurants,Cafeterias,Breakfast Brunch & Lunch Restaurants,,Mexican Restaurants",Rockland,American,Tacos,Cafe Miranda,4841,ME,50,55
6088,1345 Connecticut Ave NW,"Dive Bar,Bar,Dive Bar and Bar Connecticut Avenue - K Street,Dive Bar and Bar,Bars & Clubs,Nightlife,Washington Washington,American Restaurants,Bars,Cocktail Lounges,Taverns,Latin American Restaurants,Mexican Restaurants,Restaurants",Washington,"Bar Food, Pizza,American Restaurants",Tacos,The Big Hunt,20036,DC,0,25
6193,2834 W Cermak Rd,Mexican Restaurant,Chicago,"Mexican, Seafood",Tacos,La Casa de Samuel,60623,IL,25,40
6512,22646 Woodward Ave,"Brewery,Bar,American Restaurant,Detroit",Ferndale,Mexican,Tacos,Woodward Avenue Brewers,48220,MI,25,40
6578,1448 N Gower St,Restaurant,Los Angeles,Contemporary American,Tacos,Eat On Sunset,90028,CA,0,30
6664,11673 Jollyville Rd,"Restaurant,Restaurant Northwest Austin,Restaurants,Corporate Catering,Grocery Stores,Catering",Austin,Asian,Tacos,Eat Out In,78759,TX,50,55
6671,11673 Jollyville Rd,"Restaurant,Restaurant Northwest Austin,Restaurants,Corporate Catering,Grocery Stores,Catering",Austin,Asian,Tacos,Eat Out In,78759,TX,50,55
7512,19751 E Mainstreet,American Restaurant,Parker,Asian Restaurants,Tacos,Elev 5900,80138,CO,25,40
8061,11 Bowens Wharf,Mexican Restaurant,Newport,Latin American Restaurants,Tacos,Diego's,2840,RI,25,40
8247,4 Chaplin St,"Mexican Restaurant,Latin American Restaurants,Restaurant,Restaurants,Mexican Restaurants",Waterville,Latin American Restaurants,Tacos,Buen Apetito,4901,ME,25,40
8399,548 Court St,Mexican Restaurant,Brooklyn,Mexican,Tacos,La Slowteria,11231,NY,25,40
8743,7108 Old Keene Mill Rd,"Mexican Restaurant,Burrito Place,Taco Place,Mexican Restaurant, Burrito Place, and Taco Place",Springfield,Mexican,Tacos,Chipotle Mexican Grill,22150,VA,0,25
9330,10400 Old Georgetown Rd,"Mexican Restaurant,Burrito Place,Taco Place,Restaurant,Mexican Restaurant, Burrito Place, and Taco Place",Bethesda,"Mexican Restaurants,Mexican",Tacos,Chipotle Mexican Grill,20814,MD,0,25
9590,174 Brighton Ave,"Asian Restaurant Brighton,Asian Restaurant",Allston,Japanese Restaurants,Tacos,Teriyaki Joe's,2134,MA,0,25
9669,935 Hoffman St,Mexican Restaurant,Hammond,Take Out Restaurants,Tacos,El Taco Real,46327,IN,25,40
9851,4701 1st Ave SE,"Mexican Restaurant,Burrito Place,Restaurants,Mexican Restaurants",Cedar Rapids,Restaurants,Tacos,Pancheros Mexican Grill,52402,IA,0,25
10192,15950 Eureka Rd,Mexican Restaurant,Southgate,Mexican,Tacos,Mexican Gardens,48195,MI,25,40
10203,710 Route 113,"Mexican Restaurant,Take Out Restaurants,Latin American Restaurants,Restaurant,Restaurants,Mexican Restaurants",Souderton,Latin American Restaurants,Tacos,El Cactus,18964,PA,25,40
10824,3265 100th St,"Burrito Place,Latin American Restaurants,Restaurant,Food and Beverage,Restaurants,Takeout,Mexican Restaurants,Restaurant Menus",Urbandale,Restaurants,Tacos,Pancheros Mexican Grill,50323,IA,0,25
11496,6150 W Cermak Rd,Mexican Restaurant,Cicero,Pub,Tacos,Camaleon,60804,IL,25,40
11565,14925 Shady Grove Rd,"Mexican Restaurant,Burrito Place,Taco Place,Take Out Restaurants,Fast Food Restaurants,Restaurants,Mexican Restaurants",Rockville,"Mexican,Take Out Restaurants",Tacos,Chipotle Mexican Grill,20850,MD,0,25
11706,6309 Mckee Rd,"Mexican Restaurant,Mexican Restaurants,Restaurants",Madison,Mexican Restaurants,Tacos,Pancheros Mexican Grill,53719,WI,25,40
11818,1077 Broxton Ave,"Mexican Restaurant,Burrito Place,Taco Place,Restaurant,Los Angeles",Los Angeles,Mexican,Tacos,Chipotle Mexican Grill,90024,CA,0,25
12394,600 W Hill Ave,Mexican Restaurant,Gallup,Mexican,Tacos,Genaro's,87301,Pinedale,25,40
13813,8905 Melrose Ave,"Mexican Restaurant,Vegetarian / Vegan Restaurant,Restaurant,Mexican Restaurant and Vegetarian / Vegan Restaurant",West Hollywood,"Mexican, Vegan, Organic",Tacos,Gracias Madre,90069,CA,25,40
14010,535 S Lake Ave,"American Restaurants,Restaurant,greek restaurant,Caterers,Restaurants,Hamburgers & Hot Dogs,Family Style Restaurants",Pasadena,American Restaurants,Tacos,Burger Continental,91101,CA,0,30
14011,535 S Lake Ave,"American Restaurants,Restaurant,greek restaurant,Caterers,Restaurants,Hamburgers & Hot Dogs,Family Style Restaurants",Pasadena,American Restaurants,Tacos,Burger Continental,91101,CA,0,30
14331,2915 Schoenersville Rd,"Mexican Restaurant,Mexican Restaurants,Latin American Restaurants,Take Out Restaurants,Caterers,Restaurants,Restaurant",Bethlehem,"Mexican Restaurants,Take Out Restaurants,Mexican",Tacos,Cactus Blue,18017,PA,25,40
14744,11233 Washington Blvd,Mexican Restaurant,Whittier,Restaurants,Tacos,Taqueria El Atacor,90606,CA,0,25
15258,160 E 38th St,"Restaurant,Bar,Mexican Restaurant",New York,Mexican / Southwestern,Tacos,El Rio Grande,10016,Nyc,25,40
15902,7836 Broadway,"Mexican Restaurant,Latin American Restaurants,Restaurant,Caterers,Restaurants,Bar & Grills,Mexican Restaurants",Lemon Grove,Latin American Restaurants,Tacos,El Pollo Grill,91945,CA,0,25
16763,4101 N Bellflower Blvd,Mexican Restaurant,Long Beach,Mexican Restaurants,Tacos,El Burrito Grill,90808,CA,0,25
17271,1309 F St NW,"Taco Place,Mexican Restaurant,Latin American Restaurants,Caterers,Restaurants,Taco Place and Mexican Restaurant,Chicken Restaurants,Taco Place and Mexican Restaurant Downtown-Penn Quarter-Chinatown,Mexican Restaurants,Washington Dc",Washington,"Chicken Restaurants,Mexican",Tacos,District Taco,20004,DC,0,7
17654,1920 Hyperion Ave,"Restaurant,Mexican Restaurant,Mexican Restaurant Silver Lake",Los Angeles,Contemporary American,Tacos,Casita Del Campo,90027,Los Feliz,25,40
18079,2032 Union St,"Caribbean Restaurant,Restaurant,Caribbean Restaurant Union Street",San Francisco,"Caribbean, Californian, Hawaiian",Tacos,Palm House,94123,CA,0,30
18112,47 Park Ave,Mexican Restaurant,Rutherford,Latin American Restaurants,Tacos,Restaurante Azteca,7070,NJ,25,40
18216,1417 Fullerton Ave,Restaurant,Chicago,"American, Contemporary American",Tacos,Knife & Tine,60614,IL,0,30
18558,2463 Demere Rd,"American Restaurants,Bars,Delicatessens,Take Out Restaurants,Sandwich Shops,Mexican Restaurants,Bar & Grills,Family Style Restaurants,Caterers,Taverns,Restaurants,Bars & Pubs,Food & Beverage Delivery Services,Wings Joint, Burger Joint, and Sandwich Place,Bars & Clubs,Pubs,Grill Restaurants,Catering,Delis And Delicatessens,recreation",Saint Simons Island,"American Restaurants,Mexican",Tacos,Locos Grill & Pub,31522,St Simons Is,25,40
18751,3420 Sonoma Blvd,Mexican Restaurant,Vallejo,Mexican Restaurants,Tacos,Tacos Jalisco,94590,CA,0,25
19246,129 N Court St,"Mexican Restaurant,Mexican Restaurant Central Visalia,Mexican & Latin American Grocery Stores,Food Products,Mexican Restaurants,Pizza",Visalia,Pizza,Tacos,Taqueria El Mejor,93291,CA,0,25
19436,133 W Main St,"Bar,American Restaurant,Bar and American Restaurant",Northville,American,Tacos,Northville Sports Den,48167,MI,25,40
20460,9595 Six Pines Dr,"Mexican Restaurant,Burrito Place,Taco Place,Restaurant",Spring,Fast Food,Tacos,Chipotle Mexican Grill,77380,TX,0,25
20500,5680 Mayberry Sq N,"Mexican Restaurant,Restaurants,Mexican & Latin American Grocery Stores,Mexican Restaurants",Sylvania,Restaurants,Tacos,Sundown Cantina,43560,OH,0,25
20674,2216 S Atlantic Blvd,"Taco Place,Mexican Restaurant",Los Angeles,Latin American Restaurants,Tacos,Sergio's Tacos,90040,CA,0,25
21306,1712 Boston Post Rd,"Mexican Foods,Mexican Restaurant, Cajun / Creole Restaurant, and Breakfast Spot,Mexican Restaurants,Mexican Restaurant,Cajun / Creole Restaurant,Breakfast Spot",Old Saybrook,Mexican,Tacos,Cuckoo's Nest,6475,CT,25,40
21553,2796 E Point St,"Vegetarian / Vegan Restaurant and Salad Place,Vegetarian / Vegan Restaurant,Salad Place",Atlanta,Vegetarian,Tacos,Lov'n It Live,30344,GA,25,40
22442,8020 S Dixie Hwy,Vegetarian / Vegan Restaurant,West Palm Beach,Vegetarian,Tacos,Darbster,33405,FL,25,40
22712,1024 E 7th St,"Restaurant,Mexican Restaurant",Odessa,Mexican,Tacos,La Bodega,79761,TX,25,40
22811,2100 Standiford Ave,"Take Out Restaurants,Caterers,Restaurants,Mexican Restaurants,Mexican Restaurant",Modesto,Take Out Restaurants,Tacos,La Huerta Vieja,95350,CA,25,40
22990,7995 Amador Valley Blvd,Mexican Restaurant,Dublin,Latin American Restaurants,Tacos,Casa Orozco,94568,CA,25,40
23289,16 E Main St,"American Restaurants,Caterers,Family Style Restaurants,Bars,Night Clubs,Take Out Restaurants,Restaurants,American Restaurant,Bar",Freehold,American Restaurants,Tacos,The Court Jester,7728,Georgia,25,40
23575,939 N W Bond St,"Restaurant,Cocktail Bar",Bend,"American, Gastro Pub",Tacos,The Astro Lounge,97701,OR,0,30
24038,592 12th Ave S,"Restaurants,Catering,Restaurant,Mexican Restaurant",Nashville,"Mexican,Seafood,Mexican, Seafood, Steak",Tacos,Cantina Laredo,37203,TN,25,40
25288,3425 N 12th Ave,"Mexican Restaurant,Burrito Place,Coffee Shop,Business Consultants,Business Management Consultants,Mexican Restaurant, Burrito Place, and Coffee Shop",Pensacola,Take Out Restaurants,Tacos,Cactus Flower Cafe,32503,FL,25,40
25536,2448 Rt 30,"Taco Place,Mexican Restaurant,Taco Place and Mexican Restaurant",Oswego,Mexican,Tacos,Arandas Tacos,60543-8974,IL,0,25
25575,6581 Edinger Ave,Mexican Restaurant,Huntington Beach,Mexican,Tacos,George's Mexican,92647,CA,0,25
25906,4225 E Sahara Ave,"Mexican Restaurant,Restaurants,Mexican Restaurants,Take Out Restaurants,Caterers,Latin American Restaurants",Las Vegas,"Mexican,Mexican Restaurants,Latin American Restaurants",Tacos,Abuelas Tacos,89104,NV,0,25
25913,200 W Water St,"Latin American Restaurant, Bar, and Music Venue,Music Venue,Latin American Restaurant,Bar",Charlottesville,Take Out Restaurants,Tacos,Mono Loco,22902,VA,25,40
25970,6100 O St,Burrito Place and Mexican Restaurant,Lincoln,Mexican Restaurants,Tacos,Qdoba Mexican Grill,68505,NE,0,25
26053,430 S Rampart Blvd,Restaurant,Las Vegas,Mexican,Tacos,Cantina Laredo - Las Vegas,89145,NV,0,30
26841,10426 National Blvd,"Mexican Restaurant,Restaurant,Take Out Restaurants,Latin American Restaurants,Mexican Restaurant Palms,Restaurant Delivery Service,Caterers,Restaurants,Breakfast Brunch & Lunch Restaurants,,Family Style Restaurants,Mexican Restaurants",Los Angeles,Take Out Restaurants,Tacos,El Nopal,90034,CA,25,40
27119,4250 Burbank Dr,"Burrito Place and Mexican Restaurant,Restaurants,Mexican Restaurants,Caterers,Take Out Restaurants,Fast Food Restaurants",Baton Rouge,Restaurants,Tacos,Izzo's Illegal Burrito,70808,LA,25,40
27271,101 S Eola Dr,"Taco Place,Mexican Restaurant,Liquor Store,Taco Place, Mexican Restaurant, and Liquor Store South Eola,Taco Place and Mexican Restaurant,Taco Place and Mexican Restaurant South Eola,Mexican Restaurants,Latin American Restaurants,Restaurants",Orlando,Mexican Restaurants,Tacos,Mucho Tequila And Tacos,32801,FL,25,40
27483,3437 Bell Blvd,Mexican Restaurant,Bayside,Latin American Restaurants,Tacos,Tequila Sunrise,11361,NY,50,55
27623,77 Saint Marks Pl,"Restaurants,Beverages Retail,Mexican Restaurants,Restaurant,Mexican Restaurant",New York,"Mexican, Regional Mexican, Traditional Mexican",Tacos,La Palapa,10003,Manhattan,50,55
27892,14755 Ventura Blvd,"Mexican Restaurant,Restaurant",Sherman Oaks,Mexican,Tacos,Anejo Cantina & Grill,91403,CA,0,30
27733,1319 18th St,"wich Place,Sandwich Place,Caterers,Restaurants,Sandwich Place Potrero Hill,Sandwich Shops,Delicatessens",San Francisco,Delicatessens,Tacos,Hazel's Kitchen,94107,CA,0,25
28036,4316 Veterans Memorial Blvd,"Burrito Place and Mexican Restaurant,Mexican Restaurant,Burrito Place,Mexican Restaurants,Restaurants,Take Out Restaurants,Caterers,Fast Food Restaurants",Metairie,Mexican Restaurants,Tacos,Izzo's Illegal Burrito,70006,LA,25,40
28141,4346 Bonita Rd,Restaurant,Bonita,"Mediterranean, Spanish, Mexican",Tacos,Romesco,91902,CA,31,50
28491,2880 Center Valley Pkwy,"wich Place,Soup Place,Sandwich Place and Soup Place,Restaurant",Center Valley,"Japanese, Contemporary Asian,Delicatessen",Tacos,Cosi,18034,PA,25,40
29018,248 Holland St,Mexican Restaurant,Somerville,Cafeterias,Tacos,Rudy's Cafe,2144,MA,25,40
29212,70 E Main St,Mexican Restaurant,Bay Shore,Mexican,Tacos,Verde Kitchen & Cocktails,11706,Point O Woods,50,55
29541,1600 S University Dr,"Mexican Restaurant,Caterers,Mexican Restaurants,Bar & Grills,Banquet Halls & Reception Facilities,American Restaurants,Bartending Service,Restaurants,Catering",Fort Worth,"Caterers,Southwestern",Tacos,Blue Mesa Grill,76107,TX,25,40
29606,1101 S Pearl St,"Pub,Bar,Restaurant,Pub and Bar Washington Park West,Pub and Bar",Denver,Gastro Pub,Tacos,Pub On Pearl,80210,CO,25,40
29609,2301 W Roscoe St,"Mexican Restaurant,Restaurant",Chicago,"Breakfast/Brunch, Swedish, Diner",Tacos,M M Que Rico!,60618,IL,7,12
29730,22000 Willamette Dr,"Mexican Restaurant,Mexican Restaurant Bolton,West Linn Restaurants",West Linn,Bars,Tacos,Taco Del Mar,97068,Wankers Corners,0,10
29867,5260 W Mississippi Ave,Mexican Restaurant,Denver,Mexican Restaurants,Tacos,Tamale Kitchen,80226,CO,25,40
30015,2211 Mission St,Restaurant,San Francisco,"Mexican, Vegan, Organic",Tacos,Gracias Madre - Sf,94110,CA,0,30
30144,259 W 42nd St,Restaurant,New York,"Mexican, Mexican / Southwestern, Tex-Mex",Tacos,Chevys Fresh Mex - Times Square,10036,Nyc,0,30
30443,3250 Zanker Rd,"Restaurants,Indian Restaurants,Indian Restaurant,Restaurant,Restaurant North San Jose",San Jose,Indian,Tacos,Curry Up Now,95134,CA,25,40
31737,650 15th St,Restaurant,Denver,American,Tacos,Altitude Restaurant,80202,CO,50,55
32156,10250 Santa Monica Blvd,Restaurant,Los Angeles,"French American, Italian, Mediterranean",Tacos,Breadbar and Mezze Garden - Century City,90067,CA,0,30
32196,2310 SE Delaware Ave,"Mexican Restaurant,Restaurants,Mexican Restaurants",Ankeny,"Mexican,Restaurants",Tacos,Pancheros Mexican Grill,50021,IA,25,40
32287,2455 Ridge Rd,"Mexican Restaurant,Restaurant",Rockwall,Mexican,Tacos,Chiloso Mexican Bistro,75087,TX,0,25
32590,3300 Glendale Blvd,"Mexican Restaurant,Taco Place,Vegetarian / Vegan Restaurant,Restaurant,Latin American Restaurants,Restaurants,Mexican Restaurant, Taco Place, and Vegetarian / Vegan Restaurant Atwater Village,Mexican Restaurants,Mexican Restaurant, Taco Place, and Vegetarian / Vegan Restaurant",Los Angeles,Mexican Restaurants,Tacos,Hugo's Tacos,90039,CA,0,25
32834,244 S Highway 67,Mexican Restaurant,Cedar Hill,Mexican Restaurants,Tacos,Chapa Tacos,75104,TX,0,25
33377,1 Lagrande Blvd,Mexican Restaurant,Lady Lake,Mexican,Tacos,El Ranchito,32159,FL,25,40
33480,1658 Mineral Spring Ave,"Latin American Restaurants,Take Out Restaurants,Caterers,Restaurants,Burrito Place,Bar & Grills,Mexican Restaurants",Providence,Mexican Restaurants,Tacos,Cilantro Mexican Grill,2904,No Providence,0,25
34123,4619 S Kedzie Ave,Restaurant,Chicago,American,Tacos,Carnitas Don Rafa,60632,IL,0,30
34268,715 N Main St,"Mexican Restaurant,Grocers-Ethnic Foods,Take Out Restaurants,Restaurant,Caterers,Restaurants,Mexican & Latin American Grocery Stores,servers,Grocery Stores,food catering,Family Style Restaurants,Mexican Restaurants",Oshkosh,Grocers-Ethnic Foods,Tacos,Lara's Tortilla Flats,54901,WI,25,40
